,Unnamed: 0,binomial,country,continent,genus,family,UUID,class_id,snake_sub_family,poisonous,X,Y,height,width
17168,17168,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,67c58321b8d74a1481855792cac4ad81,560,Protobothrops mucrosquamatus,1,0.29753798,0.6551321,0.5930241,0.596976
17176,17176,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,d59864ffa5604398894d9410c694299a,560,Protobothrops mucrosquamatus,1,0.5159635,0.50633115,0.6946447,0.91200125
17180,17180,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,780c6a31b936467c8ddd512686476833,560,Protobothrops mucrosquamatus,1,0.49256372,0.49040708,0.67292935,0.5797471
17182,17182,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,880550d39ea946cd8791b7519a99d316,560,Protobothrops mucrosquamatus,1,0.456682,0.6181234,0.44144937,0.33753312
17184,17184,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,535a5160fcaa4e8ca879c48cb062af3d,560,Protobothrops mucrosquamatus,1,0.48575184,0.44425038,0.5578662,0.94986296
17204,17204,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,d33d4db9023b4e7fbd26be184cc0020b,560,Protobothrops mucrosquamatus,1,0.5342765,0.52374256,0.80824095,0.5861208
17211,17211,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,0b5c68e33e094c2da37400db470df243,560,Protobothrops mucrosquamatus,1,0.51113147,0.438384,0.5691683,0.8187548
17227,17227,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,aed3bea681444ffb928919ca3bde7ff4,560,Protobothrops mucrosquamatus,1,0.52434427,0.5640739,0.802065,0.8966169
17229,17229,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,15de50c82aba44dd940d70c5a6f8bca1,560,Protobothrops mucrosquamatus,1,0.49435574,0.603486,0.698596,0.94993156
17239,17239,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,3f218b62eb384a69b7145ae65d24b709,560,Protobothrops mucrosquamatus,1,0.44767952,0.44209766,0.8091248,0.85269725
17241,17241,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,d7d1f792a42c43ab9319d49f659092b8,560,Protobothrops mucrosquamatus,1,0.53007376,0.5608596,0.7471824,0.7262399
17243,17243,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,1712986d7d2549568eb8a86a34148a5c,560,Protobothrops mucrosquamatus,1,0.4918051,0.5663937,0.6810907,0.4956482
17246,17246,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,d3319fea4e5b43d0830f10ec9059fd77,560,Protobothrops mucrosquamatus,1,0.4516102,0.53601766,0.7068255,0.45226577
17253,17253,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,0e1f33a27c5848dc8c3fac16f2e27f80,560,Protobothrops mucrosquamatus,1,0.5406059,0.5779047,0.64840996,0.49883604
17254,17254,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,0d3d74f28eed490680dba30946079f0a,560,Protobothrops mucrosquamatus,1,0.4785126,0.49297607,0.8806802,0.64636725
17256,17256,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,a612c25bdd574b44ab469a97f6a83965,560,Protobothrops mucrosquamatus,1,0.56746554,0.34701198,0.6769037,0.7681291
17269,17269,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,f0d19781ed5d4d63b5dca5e1ac1a7df7,560,Protobothrops mucrosquamatus,1,0.42965582,0.6656244,0.6170233,0.82092506
17279,17279,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,22c21b0d3b93417780bc4d0d2c045855,560,Protobothrops mucrosquamatus,1,0.4806649,0.64392227,0.68104225,0.9417741
17292,17292,Protobothrops mucrosquamatus,China,Asia,Protobothrops,Viperidae,4bd977dd58fa4208b4c4180f316eb3c5,560,Protobothrops mucrosquamatus,1,0.5010315,0.6031309,0.70068604,1.001401
17304,17304,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,9200da3c675a43e68756da9456ad8b50,562,Psammodynastes pulverulentus,0,0.49708748,0.49472713,0.9109725,0.9250532
17310,17310,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,c6eae11a88b848e19f23c607c9a1f724,562,Psammodynastes pulverulentus,0,0.4661939,0.4962454,0.856781,0.8589242
17328,17328,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,99defafa2ee7446e8d091540fd2f51f7,562,Psammodynastes pulverulentus,0,0.6288502,0.5052079,0.7544228,0.7367357
17340,17340,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,6a998610de4c4f09ab92cb5dd0c3b5e0,562,Psammodynastes pulverulentus,0,0.43997064,0.45627823,0.65028584,0.78154176
17415,17415,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,676d76e8a271487cb2d2e5061aa99b53,562,Psammodynastes pulverulentus,0,0.56642556,0.43251038,0.6208651,0.9131432
17423,17423,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,a0a98b6a69c34ba58c659924d7567cbd,562,Psammodynastes pulverulentus,0,0.47155374,0.49194503,0.8014108,0.83043975
17440,17440,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,e0984fdec5d940318040e705293ebfc7,562,Psammodynastes pulverulentus,0,0.49292147,0.5517141,0.8335342,0.9347517
17462,17462,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,64b61b890e0541d99edef9082dc9f423,562,Psammodynastes pulverulentus,0,0.66461253,0.44893658,0.48083118,0.66160846
17466,17466,Psammodynastes pulverulentus,China,Asia,Psammodynastes,Lamprophiidae,de8234275576414d9a46026d43f37e60,562,Psammodynastes pulverulentus,0,0.4923678,0.4980191,0.9747653,0.9529758
18698,18698,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,a8cc3e813af64efebafac234dd7a421f,616,Rhabdophis subminiatus,1,0.44389573,0.44047114,0.60935885,0.88759285
18706,18706,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,82d2a12e61d34a3690a6cbd1c7a53079,616,Rhabdophis subminiatus,1,0.44223088,0.5058022,0.5245698,0.8118659
18709,18709,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,fab345b3488748ac968cc2c022e654e0,616,Rhabdophis subminiatus,1,0.50557053,0.5464443,0.8337414,0.76266444
18712,18712,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,2617507d2a9b433da4f57da4e23469b5,616,Rhabdophis subminiatus,1,0.64581966,0.59580076,0.74713725,0.8049213
18740,18740,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,80972558cdef4b5db2532ed5f1140cbc,616,Rhabdophis subminiatus,1,0.40315562,0.49146086,0.6602556,0.8034137
18769,18769,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,136fc48d191a407aa72f5dd4166e44a2,616,Rhabdophis subminiatus,1,0.5062891,0.50187445,0.39593908,0.75978965
18786,18786,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,5f0042d5caac46db9fabaa8dd1caed06,616,Rhabdophis subminiatus,1,0.44692603,0.4985128,1.0469288,0.7398884
18787,18787,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,00144ba92ec34b6c8316ca7f8161a65a,616,Rhabdophis subminiatus,1,0.38605478,0.50577974,0.65205246,0.7448213
18804,18804,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,50ef6be16d8546e2927c6b422eb051e5,616,Rhabdophis subminiatus,1,0.44194034,0.67813003,0.56235546,0.3250462
18819,18819,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,fe7ab62d8319422b971641423b0026a7,616,Rhabdophis subminiatus,1,0.4614902,0.5247915,0.8538336,0.8436863
18827,18827,Rhabdophis subminiatus,China,Asia,Rhabdophis,Colubridae,c9d207a4d9ad4b198c215dc104986f4e,616,Rhabdophis subminiatus,1,0.65165037,0.55448467,0.31350118,0.4826288
18854,18854,Rhabdophis tigrinus,China,Asia,Rhabdophis,Colubridae,e7b20495e5724687a725134d69ea6107,617,Rhabdophis tigrinus,1,0.6358932,0.6543875,0.45560718,0.7415761
18867,18867,Rhabdophis tigrinus,China,Asia,Rhabdophis,Colubridae,93f821c0f9e541a3b726362b5d62bd9a,617,Rhabdophis tigrinus,1,0.3567118,0.43171912,0.7925599,0.6805189
18882,18882,Rhabdophis tigrinus,China,Asia,Rhabdophis,Colubridae,2794068bdf514ccda5bbe6e2ba4f3a79,617,Rhabdophis tigrinus,1,0.49657232,0.48193085,0.691563,0.94492155
18899,18899,Rhabdophis tigrinus,China,Asia,Rhabdophis,Colubridae,5f874189bcdb4452b6ddb553609f6044,617,Rhabdophis tigrinus,1,0.45778874,0.45174357,0.84401464,0.8271457
18988,18988,Rhabdophis tigrinus,China,Asia,Rhabdophis,Colubridae,65cd12e2cf7c46aeb4b25664f77c2725,617,Rhabdophis tigrinus,1,0.5901561,0.64182115,0.543204,0.41892254
18994,18994,Rhabdophis tigrinus,China,Asia,Rhabdophis,Colubridae,3f2201606af64656b34a64678a56e611,617,Rhabdophis tigrinus,1,0.3137437,0.56588775,0.60786444,0.4248522
22310,22310,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,f5c1da8e53ef40a1a1aed1263cdcf60a,725,Trimeresurus stejnegeri,1,0.6272247,0.39238563,0.4517151,0.8131952
22318,22318,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,81779e6c52b34d729d5e186063cb013f,725,Trimeresurus stejnegeri,1,0.36926523,0.39711064,0.58274055,0.74899817
22335,22335,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,da80ecb8b989460984cb74659f2be0cc,725,Trimeresurus stejnegeri,1,0.4901307,0.49736926,0.8099058,0.8939876
22342,22342,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,4224fd8930744e329fcc67fb60de99e0,725,Trimeresurus stejnegeri,1,0.48080826,0.49368644,0.7785102,0.90171576
22351,22351,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,cc746d9831c6409e9843a892c4d5b16f,725,Trimeresurus stejnegeri,1,0.4383576,0.5437876,0.8217338,0.75890625
22362,22362,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,5128fe9fa4274fd0adffc2ca4e4cad99,725,Trimeresurus stejnegeri,1,0.43191347,0.43350193,0.9060914,0.8546442
22363,22363,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,4db3ca607ea64f79b6adfc6cc6cb7cef,725,Trimeresurus stejnegeri,1,0.48911944,0.5481371,0.81515247,0.93879914
22364,22364,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,801f9dbc1cf8446d95baf812bc10fd0f,725,Trimeresurus stejnegeri,1,0.49492052,0.526912,0.8436715,0.68598247
22366,22366,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,1b789bee386641159ea75eb7f7b120e1,725,Trimeresurus stejnegeri,1,0.35066473,0.6366921,0.7246496,0.68677485
22374,22374,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,84fa385a94784c058dbcaf8747d72f17,725,Trimeresurus stejnegeri,1,0.45391476,0.7017231,0.4904142,0.8324251
22383,22383,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,e8a558744fa24d8e9e874e91db9cc71f,725,Trimeresurus stejnegeri,1,0.5385775,0.54852235,0.81576526,0.8341491
22396,22396,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,425a39167bd14ed19d831eb00f0d3f36,725,Trimeresurus stejnegeri,1,0.44767198,0.5453704,0.73088664,0.659363
22404,22404,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,daf4dfe8f6534606bc32f9c473e55215,725,Trimeresurus stejnegeri,1,0.46548977,0.74779457,0.51159066,0.9047881
22409,22409,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,9f90b0e0c5be4f5bb2b45526d79a16a3,725,Trimeresurus stejnegeri,1,0.3155068,0.514204,0.5378343,0.6413652
22410,22410,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,51e63dbbb55e40f485b722354b8a11be,725,Trimeresurus stejnegeri,1,0.5006966,0.5443702,0.8816273,0.83550036
22421,22421,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,e1cc33c2271d43e390abfdcca219f2db,725,Trimeresurus stejnegeri,1,0.5010911,0.6058125,0.4884383,0.93260485
22423,22423,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,97a492b32ad14b46bc08b7d7ac43baf9,725,Trimeresurus stejnegeri,1,0.5074701,0.554738,0.8195235,0.8922236
22440,22440,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,46bc429ea5de49339b2e69243c7e9ab5,725,Trimeresurus stejnegeri,1,0.43329644,0.50458753,0.4348436,0.68961954
22442,22442,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,6410bc8110404858805ca009b5851d86,725,Trimeresurus stejnegeri,1,0.33916804,0.51492196,0.91403896,0.620907
22448,22448,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,1cb5ef325f6c425cbd979e0c0d70d94b,725,Trimeresurus stejnegeri,1,0.4959502,0.4966136,0.985947,0.8926562
22456,22456,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,2f0067d69108447abe23632ac4ab3fb3,725,Trimeresurus stejnegeri,1,0.52372617,0.44273138,0.87287015,0.9133244
22457,22457,Trimeresurus stejnegeri,China,Asia,Trimeresurus,Viperidae,d5ef14bad87f4ed193734bcab520f64a,725,Trimeresurus stejnegeri,1,0.39598173,0.5203609,0.6275462,0.73794675
